time	motionlevel
01232013153141318	0.00000325520841215621
01232013153142117	0.00000325520841215621
01232013153142517	0.00000325520841215621
01232013153143077	0.00000325520841215621
01232013153143237	0.00000976562478172127
01232013153143640	0.0400097668170929
01232013153143719	0.0000130208336486248
01232013153143798	0.0494498685002327
01232013153144517	0.00000325520841215621
01232013153144757	0.00000325520841215621
01232013153147636	0.00402669282630086
01232013153147733	0.000957031268626451
01232013153147893	0.000279947911622003
01232013153147973	0.213492840528488
01232013153148053	0.31246092915535
01232013153148133	0.345625013113022
01232013153148212	0.0843294262886047
01232013153148294	0.246676430106163
01232013153148373	0.489957690238953
01232013153148452	0.487958997488022
01232013153148533	0.28487303853035
01232013153148613	0.327483713626862
01232013153148693	0.171643882989883
01232013153148773	0.311979174613953
01232013153148852	0.0567871108651161
01232013153148932	0.0328255221247673
01232013153149013	0.00555338524281979
01232013153149093	0.000511067686602473
01232013153149253	0.00000651041682431242
01232013153149333	0.0000390624991268851
01232013153150214	0.00000325520841215621
01232013153150935	0.00000325520841215621
01232013153152134	0.00000325520841215621
01232013153153334	0.00000325520841215621
01232013153153413	0.00000325520841215621
01232013153153493	0.00000325520841215621
01232013153154293	0.00000325520841215621
01232013153154374	0.00000651041682431242
01232013153154455	0.00000325520841215621
01232013153154534	0.00000325520841215621
01232013153154613	0.00000325520841215621
01232013153154693	0.00000325520841215621
01232013153155014	0.00000325520841215621
01232013153155174	0.00165364588610828
01232013153155253	0.00571289053186774
01232013153155333	0.000921223952900618
01232013153156054	0.00000325520841215621
01232013153156773	0.00000325520841215621
01232013153157014	0.00000325520841215621
01232013153158374	0.000608723959885538
01232013153158453	0.00276367180049419
01232013153159173	0.00000325520841215621
01232013153159333	0.00000325520841215621
01232013153159493	0.00000325520841215621
01232013153159573	0.0000227864584303461
01232013153159654	0.0000358072902599815
01232013153159733	0.0000651041700621136
01232013153159814	0.0000325520850310568
01232013153159974	0.0000227864584303461
01232013153200294	0.00000651041682431242
01232013153200374	0.0000130208336486248
01232013153200854	0.0000130208336486248
01232013153200934	0.00000325520841215621
01232013153201014	0.00000325520841215621
01232013153201735	0.00000651041682431242
01232013153201895	0.0000130208336486248
01232013153201974	0.0000292968743451638
01232013153202055	0.00000976562478172127
01232013153202214	0.0000390624991268851
01232013153202454	0.00000976562478172127
01232013153203015	0.00000325520841215621
01232013153203094	0.00000325520841215621
01232013153203334	0.00000325520841215621
01232013153203494	0.00000325520841215621
01232013153203895	0.0000130208336486248
01232013153204293	0.00000976562478172127
01232013153204774	0.00000651041682431242
01232013153205174	0.00000325520841215621
01232013153205414	0.00000976562478172127
01232013153205656	0.00000325520841215621
01232013153205814	0.0000195312495634425
01232013153205910	0.0000130208336486248
01232013153206469	0.0000195312495634425
01232013153206870	0.0000195312495634425
01232013153207110	0.00000651041682431242
01232013153208150	0.00000651041682431242
01232013153208309	0.00000325520841215621
01232013153208870	0.0000195312495634425
01232013153210391	0.00000325520841215621
01232013153211118	0.00000325520841215621
01232013153211191	0.000592447933740914
01232013153211271	0.00041341147152707
01232013153211351	0.00000325520841215621
01232013153211434	0.00000325520841215621
01232013153211671	0.105537109076977
01232013153211751	0.00366536458022892
01232013153213433	0.0469628907740116
01232013153213511	0.00896484404802322
01232013153213590	0.00820963550359011
01232013153213671	0.00000325520841215621
01232013153214710	0.000377604155801237
01232013153215271	0.00000325520841215621
01232013153215430	0.0401920564472675
01232013153215510	0.0752311199903488
01232013153215831	0.00000976562478172127
01232013153216310	0.00000325520841215621
01232013153216791	0.00000325520841215621
01232013153217031	0.00000325520841215621
01232013153217751	0.00000325520841215621
01232013153217991	0.00000325520841215621
01232013153218471	0.00000651041682431242
01232013153218870	0.00000325520841215621
01232013153219270	0.00000325520841215621
01232013153219671	0.00000325520841215621
01232013153219751	0.00000325520841215621
01232013153220313	0.00000651041682431242
01232013153222071	0.00000325520841215621
01232013153222312	0.00000976562478172127
01232013153223992	0.00000325520841215621
01232013153224727	0.00000325520841215621
01232013153225927	0.00000325520841215621
01232013153226967	0.000260416680248454
01232013153227047	0.00000325520841215621
01232013153227447	0.00000325520841215621
01232013153227847	0.00000325520841215621
01232013153228647	0.00000325520841215621
01232013153229049	0.00000325520841215621
01232013153229767	0.00000325520841215621
01232013153230247	0.00000325520841215621
01232013153230407	0.00000651041682431242
01232013153230968	0.00000325520841215621
01232013153231530	0.00000325520841215621
01232013153233207	0.00000651041682431242
01232013153233367	0.00000325520841215621
01232013153234967	0.00000325520841215621
01232013153236247	0.00000325520841215621
01232013153236407	0.00000325520841215621
01232013153237447	0.00000325520841215621
01232013153237847	0.00000325520841215621
01232013153238328	0.00000325520841215621
01232013153238487	0.00000325520841215621
01232013153240489	0.00000325520841215621
01232013153242424	0.00000325520841215621
01232013153242504	0.00000325520841215621
01232013153242584	0.00000976562478172127
01232013153244023	0.00000325520841215621
01232013153246505	0.00000325520841215621
01232013153247224	0.00000325520841215621
01232013153248664	0.00000325520841215621
01232013153249384	0.00000325520841215621
01232013153250105	0.00000325520841215621
01232013153250665	0.00000651041682431242
01232013153252665	0.00000325520841215621
01232013153252984	0.00000325520841215621
01232013153253544	0.00000325520841215621
01232013153254184	0.00000325520841215621
01232013153254905	0.00000325520841215621
01232013153255705	0.00000325520841215621
01232013153257704	0.00000325520841215621
01232013153258264	0.00000325520841215621
01232013153258664	0.00000325520841215621
01232013153300425	0.00000325520841215621
01232013153301161	0.00000325520841215621
01232013153301321	0.00000325520841215621
01232013153302761	0.00000325520841215621
01232013153302921	0.00000651041682431242
01232013153304521	0.00000325520841215621
01232013153304680	0.00000651041682431242
01232013153307560	0.00000325520841215621
01232013153308200	0.00000325520841215621
01232013153309160	0.00000325520841215621
01232013153309641	0.000123697915114462
01232013153312681	0.00000325520841215621
01232013153313001	0.00000651041682431242
01232013153313482	0.0110384114086628
01232013153313566	0.0452376306056976
01232013153313644	0.0000227864584303461
01232013153313801	0.0000292968743451638
01232013153314442	0.00000325520841215621
01232013153314521	0.00000325520841215621
01232013153314684	0.00000325520841215621
01232013153314841	0.00000325520841215621
01232013153314921	0.00000325520841215621
01232013153315882	0.00000325520841215621
01232013153316521	0.00000325520841215621
01232013153316681	0.0000162760425155284
01232013153316761	0.0000130208336486248
01232013153317321	0.00000325520841215621
01232013153317881	0.00000325520841215621
01232013153319898	0.00000976562478172127
01232013153321018	0.00000976562478172127
01232013153321817	0.00000325520841215621
01232013153322457	0.00000325520841215621
01232013153323017	0.00000325520841215621
01232013153323098	0.00000325520841215621
01232013153323257	0.00000325520841215621
01232013153323417	0.00000325520841215621
01232013153323738	0.00000651041682431242
01232013153324377	0.00000325520841215621
01232013153324698	0.000195312502910383
01232013153324779	0.0000585937486903276
01232013153325020	0.00000325520841215621
01232013153325338	0.00000325520841215621
01232013153326538	0.00000325520841215621
01232013153326780	0.000139973955811001
01232013153326859	0.0000162760425155284
01232013153326938	0.0000162760425155284
01232013153327018	0.00000325520841215621
01232013153328777	0.00000325520841215621
01232013153329179	0.00000325520841215621
01232013153331578	0.00000325520841215621
01232013153332138	0.00000651041682431242
01232013153332218	0.00000325520841215621
01232013153332378	0.00000325520841215621
01232013153332618	0.00000325520841215621
01232013153333578	0.00000325520841215621
01232013153333898	0.00000325520841215621
01232013153334858	0.00000325520841215621
01232013153336698	0.00000325520841215621
01232013153337274	0.00000325520841215621
01232013153337594	0.00000325520841215621
01232013153338553	0.00000325520841215621
01232013153339834	0.00000325520841215621
01232013153340554	0.00000325520841215621
01232013153341595	0.00000325520841215621
01232013153341756	0.00000325520841215621
01232013153343355	0.00000325520841215621
01232013153343434	0.00000651041682431242
01232013153343674	0.00000325520841215621
01232013153344235	0.00000325520841215621
01232013153344874	0.00000325520841215621
01232013153345035	0.00000325520841215621
01232013153345514	0.00000325520841215621
01232013153346074	0.0000162760425155284
01232013153347435	0.00000325520841215621
01232013153347754	0.00000325520841215621
01232013153348554	0.0000813802107586525
01232013153348634	0.00000976562478172127
01232013153349674	0.00000325520841215621
01232013153350154	0.00000651041682431242
01232013153350795	0.00000325520841215621
01232013153351035	0.00000325520841215621
01232013153351675	0.00000325520841215621
01232013153354955	0.00000976562478172127
01232013153355451	0.00000325520841215621
01232013153355610	0.00000325520841215621
01232013153358170	0.00000325520841215621
01232013153358410	0.00000325520841215621
01232013153400331	0.00000651041682431242
01232013153402571	0.00000325520841215621
01232013153404011	0.00000651041682431242
01232013153404411	0.0000325520850310568
01232013153404491	0.0000683593752910383
01232013153404971	0.00000325520841215621
01232013153405371	0.00000325520841215621
01232013153405451	0.00000325520841215621
01232013153406811	0.00000325520841215621
01232013153407851	0.00000325520841215621
01232013153408090	0.00000325520841215621
01232013153408491	0.00000325520841215621
01232013153411051	0.00000325520841215621
01232013153411532	0.00000325520841215621
01232013153411851	0.00000325520841215621
01232013153411932	0.00000325520841215621
01232013153413547	0.00000325520841215621
01232013153413628	0.00000325520841215621
01232013153413867	0.00000325520841215621
01232013153414188	0.00000976562478172127
01232013153414268	0.00000651041682431242
01232013153414427	0.00000325520841215621
01232013153415627	0.00000325520841215621
01232013153416667	0.00000325520841215621
01232013153417867	0.00000325520841215621
01232013153417947	0.00000325520841215621
01232013153418667	0.00000325520841215621
01232013153419147	0.0000195312495634425
01232013153419559	0.000123697915114462
01232013153419868	0.000152994791278616
01232013153419948	0.0000618489575572312
01232013153420028	0.00000651041682431242
01232013153420348	0.00000325520841215621
01232013153420829	0.00000651041682431242
01232013153421068	0.0368229150772095
01232013153421148	0.0457226559519768
01232013153421229	0.000117187497380655
01232013153421868	0.00000325520841215621
01232013153421948	0.00000325520841215621
01232013153422508	0.0154069010168314
01232013153422588	0.0750162750482559
01232013153423148	0.00000325520841215621
01232013153423869	0.00000325520841215621
01232013153424988	0.0000683593752910383
01232013153425148	0.0000651041700621136
01232013153425228	0.0000260416672972497
01232013153425308	0.0000390624991268851
01232013153425388	0.0000227864584303461
01232013153425468	0.0000195312495634425
01232013153425548	0.0000260416672972497
01232013153425632	0.0000260416672972497
01232013153425708	0.000442708347691223
01232013153425788	0.0947005227208138
01232013153425868	0.00193033856339753
01232013153425948	0.0000130208336486248
01232013153426028	0.0000162760425155284
01232013153428748	0.00000325520841215621
01232013153430189	0.00000325520841215621
01232013153430349	0.00000325520841215621
01232013153430749	0.00000325520841215621
01232013153430988	0.00000325520841215621
01232013153431149	0.00000325520841215621
01232013153431469	0.00630533834919333
01232013153431564	0.0000130208336486248
01232013153431645	0.00114583328831941
01232013153431726	0.238961592316628
01232013153431805	0.463932305574417
01232013153431885	0.48799803853035
01232013153431965	0.234186202287674
01232013153432044	0.0014518229290843
01232013153433005	0.00000325520841215621
01232013153434605	0.00000325520841215621
01232013153435404	0.00000325520841215621
01232013153436606	0.0000944010389503092
01232013153437164	0.00000325520841215621
01232013153437405	0.0000520833345944993
01232013153437485	0.0000358072902599815
01232013153437565	0.0000553385434614029
01232013153437645	0.0000227864584303461
01232013153437725	0.0000944010389503092
01232013153437884	0.000530598976183683
01232013153437964	0.000514322891831398
01232013153438044	0.000266927090706304
01232013153438285	0.00000976562478172127
01232013153438364	0.0000423177079937886
01232013153438444	0.00000325520841215621
01232013153438764	0.00188802077900618
01232013153438844	0.0944726541638374
01232013153438924	0.00150716141797602
01232013153439004	0.0000911458337213844
01232013153439164	0.0000292968743451638
01232013153439244	0.0000260416672972497
01232013153439325	0.00000651041682431242
01232013153440045	0.00000325520841215621
01232013153440285	0.00000325520841215621
01232013153441645	0.00000651041682431242
01232013153442685	0.00000325520841215621
01232013153444045	0.00000325520841215621
01232013153444365	0.00000325520841215621
01232013153444605	0.00000325520841215621
01232013153445565	0.00000325520841215621
01232013153445805	0.00000325520841215621
01232013153446045	0.00000325520841215621
01232013153446764	0.00000325520841215621
01232013153446925	0.00000325520841215621
01232013153448125	0.00000651041682431242
01232013153449405	0.00000325520841215621
01232013153450142	0.00000325520841215621
01232013153450541	0.00000325520841215621
01232013153452622	0.00000651041682431242
01232013153452781	0.00000651041682431242
01232013153453501	0.00000325520841215621
01232013153454461	0.00000651041682431242
01232013153454621	0.00000325520841215621
01232013153454702	0.00000325520841215621
01232013153456541	0.00000325520841215621
01232013153457741	0.00000325520841215621
01232013153457901	0.00000325520841215621
01232013153458141	0.00000325520841215621
01232013153459181	0.00000325520841215621
01232013153500222	0.00000651041682431242
01232013153500302	0.00000325520841215621
01232013153501102	0.00000325520841215621
01232013153501502	0.00000325520841215621
01232013153506382	0.00000325520841215621
01232013153506461	0.00000325520841215621
01232013153506861	0.00000325520841215621
01232013153507341	0.00000651041682431242
01232013153510079	0.00000651041682431242
01232013153510318	0.00000325520841215621
01232013153510638	0.00000325520841215621
01232013153512558	0.00000325520841215621
01232013153512878	0.00000325520841215621
01232013153513038	0.00000325520841215621
01232013153513518	0.00000325520841215621
01232013153513758	0.00000325520841215621
01232013153516398	0.00000325520841215621
01232013153516959	0.00000325520841215621
01232013153517038	0.00000325520841215621
01232013153517438	0.00000651041682431242
01232013153517518	0.00000325520841215621
01232013153517678	0.00000325520841215621
01232013153517838	0.00000325520841215621
01232013153518318	0.00000325520841215621
01232013153519037	0.00000325520841215621
01232013153519198	0.0000130208336486248
01232013153519919	0.00000325520841215621
01232013153523199	0.00000325520841215621
01232013153523679	0.00000325520841215621
01232013153523839	0.00000325520841215621
01232013153526574	0.00000325520841215621
01232013153527134	0.00000325520841215621
01232013153527695	0.00000325520841215621
01232013153529214	0.00000325520841215621
01232013153530415	0.00000325520841215621
01232013153530735	0.00000325520841215621
01232013153531216	0.0000130208336486248
01232013153531296	0.000524088565725833
01232013153531376	0.000234374994761311
01232013153531456	0.00000651041682431242
01232013153531696	0.00000325520841215621
01232013153532335	0.00000325520841215621
01232013153533056	0.00000325520841215621
01232013153533535	0.00000651041682431242
01232013153534255	0.00000325520841215621
01232013153534815	0.00000325520841215621
01232013153535935	0.00000325520841215621
01232013153536655	0.00000325520841215621
01232013153537375	0.00000325520841215621
01232013153538655	0.00000325520841215621
01232013153538735	0.00000325520841215621
01232013153539055	0.00000325520841215621
01232013153539134	0.00000325520841215621
01232013153539774	0.00000325520841215621
01232013153541136	0.00000325520841215621
01232013153541936	0.00000325520841215621
01232013153542096	0.00000325520841215621
01232013153542816	0.00000325520841215621
01232013153543457	0.00000325520841215621
01232013153543696	0.00000325520841215621
01232013153546191	0.00000325520841215621
01232013153546751	0.00000325520841215621
01232013153548112	0.00000325520841215621
01232013153548271	0.00000325520841215621
01232013153548672	0.00000325520841215621
01232013153548911	0.00000651041682431242
01232013153549071	0.00000325520841215621
01232013153549311	0.00000325520841215621
01232013153549792	0.00000651041682431242
01232013153549952	0.00000325520841215621
01232013153550272	0.00000325520841215621
01232013153550432	0.00000325520841215621
01232013153550752	0.00000325520841215621
01232013153550992	0.0000130208336486248
01232013153552672	0.00000325520841215621
01232013153553472	0.00000325520841215621
01232013153553712	0.00000325520841215621
01232013153553872	0.00000325520841215621
01232013153554832	0.00000325520841215621
01232013153555232	0.00000325520841215621
01232013153555472	0.00000325520841215621
01232013153555872	0.00000325520841215621
01232013153556592	0.00000325520841215621
01232013153556992	0.00000325520841215621
01232013153558432	0.00000325520841215621
01232013153558992	0.00000325520841215621
01232013153600672	0.00000651041682431242
01232013153600753	0.00000325520841215621
01232013153601792	0.00000651041682431242
01232013153604528	0.00000325520841215621
01232013153604608	0.00000325520841215621
01232013153604928	0.00000325520841215621
01232013153606528	0.00000325520841215621
01232013153607008	0.00000325520841215621
01232013153607088	0.00000325520841215621
01232013153609168	0.00000325520841215621
01232013153609488	0.00000651041682431242
01232013153611409	0.00000976562478172127
01232013153611889	0.00000325520841215621
01232013153611969	0.00000325520841215621
01232013153612449	0.00000325520841215621
01232013153614209	0.00000325520841215621
01232013153614449	0.00000651041682431242
01232013153614689	0.00000325520841215621
01232013153614850	0.00000651041682431242
01232013153615249	0.00000325520841215621
01232013153615408	0.00000651041682431242
01232013153615808	0.00000325520841215621
01232013153615889	0.00000325520841215621
01232013153617248	0.00000325520841215621
01232013153617408	0.00000325520841215621
01232013153617729	0.00000325520841215621
01232013153617969	0.00000976562478172127
01232013153618048	0.00000651041682431242
01232013153618129	0.00000325520841215621
01232013153618689	0.00000325520841215621
01232013153619728	0.00000325520841215621
01232013153620369	0.00000325520841215621
01232013153620609	0.00000651041682431242
01232013153620689	0.00000651041682431242
01232013153621265	0.00000651041682431242
01232013153622305	0.00000325520841215621
01232013153623025	0.00000325520841215621
01232013153624225	0.00000325520841215621
01232013153624945	0.00000325520841215621
01232013153626785	0.00000325520841215621
01232013153627025	0.00000325520841215621
01232013153627265	0.00000325520841215621
01232013153627664	0.00000651041682431242
01232013153628625	0.00000325520841215621
01232013153628705	0.00000325520841215621
01232013153629745	0.00000325520841215621
01232013153630066	0.00000325520841215621
01232013153630226	0.00000325520841215621
01232013153630866	0.00000325520841215621
01232013153631106	0.00000325520841215621
01232013153631825	0.00000651041682431242
01232013153632226	0.00000325520841215621
01232013153632466	0.00000325520841215621
01232013153632546	0.00000325520841215621
01232013153632786	0.00000325520841215621
01232013153633746	0.00000651041682431242
01232013153633825	0.00000325520841215621
01232013153634706	0.00000325520841215621
01232013153635506	0.00000325520841215621
01232013153635905	0.00000325520841215621
01232013153636305	0.00000325520841215621
01232013153637025	0.00000325520841215621
01232013153638305	0.00000325520841215621
01232013153638961	0.00000325520841215621
01232013153639441	0.00000325520841215621
01232013153640322	0.00000325520841215621
01232013153641922	0.00000325520841215621
01232013153644002	0.00000325520841215621
01232013153644323	0.00000325520841215621
01232013153646082	0.00000325520841215621
01232013153646242	0.00000651041682431242
01232013153647122	0.00000325520841215621
01232013153647362	0.00000325520841215621
01232013153647522	0.00000651041682431242
01232013153648962	0.00000325520841215621
01232013153649602	0.00000325520841215621
01232013153650082	0.00000325520841215621
01232013153650964	0.00000325520841215621
01232013153651042	0.00000325520841215621
01232013153652242	0.00000325520841215621
01232013153652803	0.00000325520841215621
01232013153653682	0.00000325520841215621
01232013153654163	0.00000325520841215621
01232013153654482	0.00000976562478172127
01232013153654722	0.00000325520841215621
01232013153654882	0.00000325520841215621
01232013153655922	0.00000325520841215621
01232013153656403	0.00000325520841215621
01232013153657778	0.00000325520841215621
01232013153658658	0.00000325520841215621
01232013153659298	0.00000325520841215621
01232013153659458	0.00000325520841215621
01232013153700579	0.000146484380820766
01232013153700659	0.00000976562478172127
01232013153701780	0.0000130208336486248
01232013153701859	0.0000781249982537702
01232013153701939	0.00000651041682431242
01232013153702420	0.00000325520841215621
01232013153702660	0.00000325520841215621
01232013153702979	0.0000130208336486248
01232013153704019	0.00000325520841215621
01232013153704338	0.00000325520841215621
01232013153704499	0.00000651041682431242
01232013153706341	0.00000325520841215621
01232013153706419	0.00000325520841215621
01232013153707699	0.00000325520841215621
01232013153708819	0.00000325520841215621
01232013153709859	0.00000325520841215621
01232013153709940	0.00000325520841215621
01232013153711139	0.00000651041682431242
01232013153712339	0.00000325520841215621
01232013153713059	0.00000651041682431242
01232013153713219	0.00000976562478172127
01232013153713860	0.00000325520841215621
01232013153713943	0.0000162760425155284
01232013153714659	0.00000325520841215621
01232013153714819	0.00000325520841215621
01232013153715060	0.00000325520841215621
01232013153715563	0.00000325520841215621
01232013153715643	0.129127606749535
01232013153715723	0.0671581998467445
01232013153715795	0.000175781256984919
01232013153715877	0.376764327287674
01232013153715963	0.135856121778488
01232013153716278	0.00000325520841215621
01232013153716360	0.00000325520841215621
01232013153716679	0.00000976562478172127
01232013153716995	0.00000325520841215621
01232013153717315	0.00000325520841215621
01232013153717395	0.00000325520841215621
01232013153717795	0.00000325520841215621
01232013153717955	0.00000325520841215621
01232013153718035	0.00000325520841215621
01232013153718115	0.00000325520841215621
01232013153718355	0.00000325520841215621
01232013153718755	0.00000325520841215621
01232013153718835	0.00000325520841215621
01232013153719075	0.00000651041682431242
01232013153719318	0.00000325520841215621
01232013153719556	0.00000325520841215621
01232013153719638	0.00000651041682431242
01232013153719720	0.380966782569885
01232013153719806	0.129267573356628
01232013153719884	0.00000976562478172127
01232013153719959	0.1328125
01232013153720116	0.00506510399281979
01232013153720201	0.00000325520841215621
01232013153720280	0.000172526037204079
01232013153720599	0.00000325520841215621
01232013153724682	0.00000325520841215621
01232013153724837	0.0012076823040843
01232013153724997	0.00000325520841215621
01232013153726356	0.00000325520841215621
01232013153726755	0.00000325520841215621
01232013153726996	0.00000325520841215621
01232013153727155	0.00000325520841215621
01232013153728916	0.00000325520841215621
01232013153732214	0.0116015626117587
01232013153732291	0.0769433602690697
