time	motionlevel
01232013153732436	0.0919889286160469
01232013153732596	0.00000325520841215621
01232013153734292	0.00000976562478172127
01232013153734372	0.00000651041682431242
01232013153735332	0.00000325520841215621
01232013153736052	0.00000325520841215621
01232013153738532	0.0000195312495634425
01232013153738612	0.00346354162320495
01232013153739572	0.00000325520841215621
01232013153743252	0.00000325520841215621
01232013153743492	0.00000325520841215621
01232013153743813	0.00000325520841215621
01232013153744452	0.00000325520841215621
01232013153745172	0.00000325520841215621
01232013153745973	0.00000651041682431242
01232013153747413	0.00000325520841215621
01232013153747492	0.00000325520841215621
01232013153747573	0.00000325520841215621
01232013153747976	0.0122200520709157
01232013153748057	0.0516601577401161
01232013153748933	0.00000325520841215621
01232013153749093	0.00000651041682431242
01232013153749333	0.00000325520841215621
01232013153749413	0.00000325520841215621
01232013153749973	0.00000325520841215621
01232013153753109	0.00000325520841215621
01232013153753189	0.0000227864584303461
01232013153753589	0.00000325520841215621
01232013153755349	0.00000325520841215621
01232013153757191	0.00000325520841215621
01232013153758790	0.00000976562478172127
01232013153800150	0.00000325520841215621
01232013153800796	0.00000325520841215621
01232013153800870	0.00000325520841215621
01232013153800950	0.00000325520841215621
01232013153801670	0.00000325520841215621
01232013153803429	0.00000325520841215621
01232013153805269	0.00000325520841215621
01232013153805349	0.00000325520841215621
01232013153806469	0.00000325520841215621
01232013153807429	0.00000325520841215621
01232013153809030	0.00000325520841215621
01232013153811047	0.00000325520841215621
01232013153811215	0.00000325520841215621
01232013153813286	0.00000325520841215621
01232013153813846	0.00000325520841215621
01232013153815125	0.00000325520841215621
01232013153815526	0.00000325520841215621
01232013153815926	0.00000325520841215621
01232013153816006	0.00000651041682431242
01232013153816885	0.00000325520841215621
01232013153817846	0.00000651041682431242
01232013153821926	0.00000651041682431242
01232013153822646	0.00000325520841215621
01232013153823286	0.00000325520841215621
01232013153824886	0.00000325520841215621
01232013153827046	0.00000976562478172127
01232013153827765	0.00000325520841215621
01232013153829862	0.00000325520841215621
01232013153832823	0.00000325520841215621
01232013153833462	0.00000325520841215621
01232013153834022	0.00000325520841215621
01232013153835862	0.00000325520841215621
01232013153835942	0.00000325520841215621
01232013153836663	0.00000325520841215621
01232013153836742	0.152926430106163
01232013153836823	0.331285804510117
01232013153837142	0.00000325520841215621
01232013153838102	0.00000325520841215621
01232013153838183	0.00000325520841215621
01232013153839142	0.00000976562478172127
01232013153839703	0.00000325520841215621
01232013153839864	0.00000976562478172127
01232013153840108	0.344544261693954
01232013153840191	0.256461590528488
01232013153840264	0.00000325520841215621
01232013153840354	0.129628911614418
01232013153840509	0.00988606736063957
01232013153840664	0.000527343770954758
01232013153840744	0.00000651041682431242
01232013153840831	0.00000325520841215621
01232013153842504	0.00000325520841215621
01232013153843383	0.00000325520841215621
01232013153846758	0.00000325520841215621
01232013153846838	0.00000651041682431242
01232013153847878	0.00000651041682431242
01232013153849718	0.00000325520841215621
01232013153852039	0.00000325520841215621
01232013153852919	0.00000325520841215621
01232013153852999	0.00000325520841215621
01232013153853559	0.0000130208336486248
01232013153854039	0.00000325520841215621
01232013153858439	0.00000651041682431242
01232013153901640	0.00000325520841215621
01232013153902443	0.00000325520841215621
01232013153902599	0.00000325520841215621
01232013153904279	0.00000976562478172127
01232013153904359	0.00000325520841215621
01232013153905015	0.00000325520841215621
01232013153906215	0.00000325520841215621
01232013153906775	0.00000325520841215621
01232013153908855	0.00000325520841215621
01232013153909576	0.00000325520841215621
01232013153910616	0.00000651041682431242
01232013153911736	0.00000325520841215621
01232013153912616	0.00000325520841215621
01232013153913416	0.00000325520841215621
01232013153913737	0.00000325520841215621
01232013153914856	0.00000325520841215621
01232013153916136	0.00000325520841215621
01232013153917656	0.00000325520841215621
01232013153917896	0.00000651041682431242
01232013153918376	0.00000325520841215621
01232013153919976	0.00000325520841215621
01232013153920297	0.00000651041682431242
01232013153921336	0.00000325520841215621
01232013153922456	0.00000325520841215621
01232013153922536	0.00000325520841215621
01232013153924712	0.00000325520841215621
01232013153925672	0.00000325520841215621
01232013153927993	0.00000325520841215621
01232013153929592	0.00000325520841215621
01232013153930074	0.00000651041682431242
01232013153932074	0.00000325520841215621
01232013153932153	0.00025065103545785
01232013153932233	0.0000911458337213844
01232013153932312	0.00000976562478172127
01232013153933433	0.00000325520841215621
01232013153933526	0.00000325520841215621
01232013153933914	0.252675771713257
01232013153933993	0.31571289896965
01232013153934313	0.0000130208336486248
01232013153934473	0.00000651041682431242
01232013153934556	0.00000325520841215621
01232013153935113	0.00000325520841215621
01232013153935433	0.00000325520841215621
01232013153935672	0.00000325520841215621
01232013153935753	0.00000651041682431242
01232013153936076	0.00000325520841215621
01232013153936152	0.00000325520841215621
01232013153936233	0.00000325520841215621
01232013153936393	0.00000325520841215621
01232013153936804	0.00000325520841215621
01232013153937193	0.00000325520841215621
01232013153937514	0.00000325520841215621
01232013153938233	0.00000325520841215621
01232013153938473	0.0000130208336486248
01232013153938792	0.00000325520841215621
01232013153938873	0.00000976562478172127
01232013153938954	0.00000325520841215621
01232013153939112	0.00000976562478172127
01232013153939436	0.00000651041682431242
01232013153939514	0.00000325520841215621
01232013153939757	0.356923818588257
01232013153939839	0.236074224114418
01232013153939995	0.0693489611148834
01232013153940073	0.000794270832557231
01232013153940159	0.0128710940480232
01232013153940316	0.0044205728918314
01232013153940395	0.00000325520841215621
01232013153940635	0.000143229161039926
01232013153940717	0.00000325520841215621
01232013153940799	0.00000325520841215621
01232013153941131	0.00000651041682431242
01232013153941290	0.00000325520841215621
01232013153944569	0.00000325520841215621
01232013153944729	0.00000325520841215621
01232013153946411	0.0000260416672972497
01232013153948009	0.0000618489575572312
01232013153948090	0.000110677086922806
01232013153948170	0.000273437501164153
01232013153948412	0.00000651041682431242
01232013153948489	0.00000325520841215621
01232013153948970	0.00000325520841215621
01232013153950652	0.00000325520841215621
01232013153951609	0.00000325520841215621
01232013153952010	0.00000325520841215621
01232013153952170	0.00000325520841215621
01232013153953050	0.00000325520841215621
01232013153953770	0.00000325520841215621
01232013153954090	0.00000325520841215621
01232013153956489	0.0000325520850310568
01232013153958095	0.00000325520841215621
01232013153958812	0.00000325520841215621
01232013154000906	0.00298828119412065
01232013154001386	0.0000390624991268851
01232013154001466	0.0009765625
01232013154002588	0.000302734377328306
01232013154002669	0.0000618489575572312
01232013154002749	0.0120735680684447
01232013154003310	0.000618489575572312
01232013154004267	0.00000651041682431242
01232013154004746	0.0000130208336486248
01232013154006273	0.00313802086748183
01232013154006586	0.00000976562478172127
01232013154006667	0.0000358072902599815
01232013154007466	0.00000325520841215621
01232013154008346	0.00000325520841215621
01232013154008506	0.00000325520841215621
01232013154008986	0.00000325520841215621
01232013154009545	0.0000390624991268851
01232013154009786	0.00000325520841215621
01232013154009948	0.00186848954763263
01232013154010026	0.0036490885540843
01232013154010107	0.0167740881443024
01232013154010266	0.00000325520841215621
01232013154010426	0.00000325520841215621
01232013154010507	0.00000325520841215621
01232013154010589	0.00777018209919333
01232013154010667	0.0474088527262211
01232013154010748	0.0785123705863953
01232013154011070	0.00000651041682431242
01232013154011147	0.00000651041682431242
01232013154011546	0.000524088565725833
01232013154011627	0.000455729168606922
01232013154011712	0.000618489575572312
01232013154011793	0.0000781249982537702
01232013154011951	0.101204425096512
01232013154012029	0.0991113260388374
01232013154012108	0.00825846381485462
01232013154012192	0.363776028156281
01232013154012274	0.0330175794661045
01232013154012427	0.00000976562478172127
01232013154012667	0.00000651041682431242
01232013154012752	0.00000325520841215621
01232013154012828	0.00000325520841215621
01232013154013067	0.00000325520841215621
01232013154013469	0.00000325520841215621
01232013154013546	0.00000325520841215621
01232013154013787	0.00000325520841215621
01232013154014268	0.00000325520841215621
01232013154014427	0.00000325520841215621
01232013154014507	0.00000325520841215621
01232013154014588	0.00000325520841215621
01232013154014907	0.00000325520841215621
01232013154015226	0.00000325520841215621
01232013154015467	0.00000651041682431242
01232013154015787	0.00000325520841215621
01232013154016266	0.00000651041682431242
01232013154016510	0.00000325520841215621
01232013154016749	0.00000325520841215621
01232013154017074	0.328183591365814
01232013154017154	0.281669914722443
01232013154017307	0.143235683441162
01232013154017484	0.010026041418314
01232013154017644	0.00330729177221656
01232013154017808	0.00000325520841215621
01232013154017891	0.00000651041682431242
01232013154018442	0.00000325520841215621
01232013154018522	0.00000325520841215621
01232013154018763	0.00000651041682431242
01232013154019976	0.00000325520841215621
01232013154020204	0.00000325520841215621
01232013154020443	0.00000651041682431242
01232013154022203	0.00000325520841215621
01232013154025723	0.00000325520841215621
01232013154025803	0.00000325520841215621
01232013154026848	0.192861333489418
01232013154026925	0.211028650403023
01232013154027643	0.00000325520841215621
01232013154030046	0.00000325520841215621
01232013154030444	0.00032552084303461
01232013154030604	0.00000325520841215621
01232013154032691	0.00000325520841215621
01232013154033724	0.00000325520841215621
01232013154033884	0.00000651041682431242
01232013154035087	0.00000325520841215621
01232013154035821	0.00000325520841215621
01232013154042620	0.0000292968743451638
01232013154042700	0.0000683593752910383
01232013154043180	0.00000325520841215621
01232013154043340	0.00000325520841215621
01232013154044461	0.0540039055049419
01232013154045341	0.00000651041682431242
01232013154047260	0.0046516926959157
01232013154048619	0.00000325520841215621
01232013154048944	0.00000325520841215621
01232013154049099	0.00000325520841215621
01232013154049339	0.00000325520841215621
01232013154049740	0.00285156257450581
01232013154049820	0.000126953120343387
01232013154050620	0.00541341165080667
01232013154050700	0.000162760421517305
01232013154050940	0.00000325520841215621
01232013154051980	0.00000325520841215621
01232013154052780	0.00000325520841215621
01232013154053020	0.00000325520841215621
01232013154054236	0.00000651041682431242
01232013154054636	0.00000325520841215621
01232013154056796	0.00000325520841215621
01232013154057436	0.00196940102614462
01232013154057676	0.000130208340124227
01232013154057756	0.00000976562478172127
01232013154059676	0.00000325520841215621
01232013154101597	0.0000162760425155284
01232013154101676	0.0101464847102761
01232013154101836	0.00000325520841215621
01232013154102637	0.000211588543606922
01232013154102717	0.00000325520841215621
01232013154103197	0.0000455729168606922
01232013154103276	0.00000651041682431242
01232013154103837	0.0000227864584303461
01232013154103916	0.0000781249982537702
01232013154104237	0.00232096365652978
01232013154105677	0.0396256521344185
01232013154106236	0.00000325520841215621
01232013154106796	0.00000325520841215621
01232013154106876	0.00000325520841215621
01232013154107523	0.0165364574640989
01232013154107602	0.0755696594715118
01232013154107680	0.0721744820475578
01232013154107837	0.00000325520841215621
01232013154108637	0.00000651041682431242
01232013154108717	0.00000976562478172127
01232013154109679	0.00000325520841215621
01232013154109758	0.00000325520841215621
01232013154110481	0.00000325520841215621
01232013154111757	0.00000325520841215621
01232013154113933	0.00000325520841215621
01232013154114974	0.00000325520841215621
01232013154115293	0.00000325520841215621
01232013154116494	0.00000325520841215621
01232013154117053	0.00000325520841215621
01232013154117213	0.00000325520841215621
01232013154118174	0.00000325520841215621
01232013154118576	0.00000325520841215621
01232013154118894	0.00000325520841215621
01232013154120174	0.00000325520841215621
01232013154120254	0.00000325520841215621
01232013154121134	0.00000325520841215621
01232013154121702	0.00000325520841215621
01232013154121859	0.0190657544881105
01232013154123694	0.00000325520841215621
01232013154123933	0.00000325520841215621
01232013154124013	0.00000325520841215621
01232013154124733	0.00000325520841215621
01232013154126499	0.00425781263038516
01232013154127218	0.00000651041682431242
01232013154127455	0.000908203131984919
01232013154127533	0.000429687497671694
01232013154127613	0.000387369800591841
01232013154128493	0.00000325520841215621
01232013154128734	0.00000325520841215621
01232013154130750	0.00000325520841215621
01232013154131870	0.00000325520841215621
01232013154131950	0.00000325520841215621
01232013154134750	0.00000325520841215621
01232013154135070	0.00000325520841215621
01232013154135310	0.00000325520841215621
01232013154135550	0.00000325520841215621
01232013154136510	0.00000325520841215621
01232013154138031	0.00000976562478172127
01232013154138912	0.00000325520841215621
01232013154139229	0.00000325520841215621
01232013154142273	0.00000325520841215621
01232013154142830	0.00599934905767441
01232013154142910	0.000198567708139308
01232013154143310	0.000667317712213844
01232013154144350	0.00000325520841215621
01232013154144670	0.00000325520841215621
01232013154148686	0.00000325520841215621
01232013154149486	0.00000325520841215621
01232013154150289	0.00000325520841215621
01232013154151487	0.00000325520841215621
01232013154153570	0.00000325520841215621
01232013154154127	0.00000325520841215621
01232013154155327	0.00000325520841215621
01232013154155487	0.00000651041682431242
01232013154155648	0.00000325520841215621
01232013154157806	0.00000325520841215621
01232013154159806	0.00000651041682431242
01232013154201570	0.00000325520841215621
01232013154202768	0.00000325520841215621
01232013154203327	0.00000651041682431242
01232013154205089	0.00000325520841215621
01232013154205167	0.00000325520841215621
01232013154205567	0.00000325520841215621
01232013154207264	0.00000325520841215621
01232013154208303	0.00000325520841215621
01232013154208383	0.00000325520841215621
01232013154209263	0.00000651041682431242
01232013154212623	0.00000325520841215621
01232013154214223	0.00000325520841215621
01232013154214787	0.00000325520841215621
01232013154215264	0.00000325520841215621
01232013154216943	0.00000325520841215621
01232013154217664	0.00000325520841215621
01232013154218943	0.00000651041682431242
01232013154219905	0.00000325520841215621
01232013154222224	0.00000325520841215621
01232013154223424	0.00000325520841215621
01232013154224144	0.00000325520841215621
01232013154230884	0.00000325520841215621
01232013154232321	0.00000976562478172127
01232013154232481	0.00000325520841215621
01232013154232641	0.00000325520841215621
01232013154233200	0.00000325520841215621
01232013154234000	0.00000325520841215621
01232013154234560	0.00000325520841215621
01232013154234800	0.00000325520841215621
01232013154235440	0.00000651041682431242
01232013154237047	0.00000325520841215621
01232013154237124	0.0000651041700621136
01232013154237203	0.00000325520841215621
01232013154237760	0.00000325520841215621
01232013154239202	0.00000325520841215621
01232013154239683	0.00000325520841215621
01232013154239764	0.00000325520841215621
01232013154239842	0.00000325520841215621
01232013154241521	0.00000325520841215621
01232013154242481	0.00000325520841215621
01232013154243377	0.00000325520841215621
01232013154244737	0.00000325520841215621
01232013154248418	0.00000325520841215621
01232013154251217	0.00000325520841215621
01232013154254417	0.00000325520841215621
01232013154254497	0.00000325520841215621
01232013154257857	0.00000325520841215621
01232013154258417	0.00000325520841215621
01232013154258817	0.00000325520841215621
01232013154259779	0.00000325520841215621
01232013154300978	0.00000325520841215621
01232013154302595	0.00000325520841215621
01232013154302837	0.00000325520841215621
01232013154303714	0.00000325520841215621
01232013154305076	0.00000325520841215621
01232013154305154	0.00000325520841215621
01232013154305474	0.00000325520841215621
01232013154306115	0.00000325520841215621
01232013154308593	0.00000325520841215621
01232013154308833	0.00000325520841215621
01232013154310034	0.00000325520841215621
01232013154310918	0.00000325520841215621
01232013154311476	0.00000325520841215621
01232013154311635	0.00000325520841215621
01232013154312435	0.00000325520841215621
01232013154316754	0.00000325520841215621
01232013154317234	0.00000325520841215621
01232013154317954	0.00000325520841215621
01232013154319571	0.00000325520841215621
01232013154321171	0.00000325520841215621
01232013154321492	0.00000325520841215621
01232013154322693	0.00483398418873549
01232013154324531	0.00000325520841215621
01232013154324690	0.00000325520841215621
01232013154325090	0.00000325520841215621
01232013154325250	0.00000325520841215621
01232013154327172	0.00000325520841215621
01232013154327653	0.00000325520841215621
01232013154327890	0.00000325520841215621
01232013154329652	0.00000325520841215621
01232013154330371	0.00000325520841215621
01232013154330933	0.00000325520841215621
01232013154331092	0.00000325520841215621
01232013154331652	0.00000325520841215621
01232013154333411	0.00000325520841215621
01232013154333571	0.00000325520841215621
01232013154334211	0.00000325520841215621
01232013154334371	0.00000651041682431242
01232013154335333	0.00000651041682431242
01232013154335811	0.00000325520841215621
01232013154336771	0.00000651041682431242
01232013154336850	0.00000651041682431242
01232013154337172	0.00000651041682431242
01232013154341268	0.00000325520841215621
01232013154341908	0.00000325520841215621
01232013154348707	0.00000325520841215621
01232013154351028	0.00000325520841215621
01232013154351188	0.00000325520841215621
01232013154352068	0.00000325520841215621
01232013154353428	0.00000325520841215621
01232013154353668	0.00000325520841215621
01232013154355350	0.00000325520841215621
01232013154356165	0.00000325520841215621
01232013154356645	0.00000325520841215621
01232013154358647	0.00000325520841215621
01232013154359524	0.00000651041682431242
01232013154400805	0.00000325520841215621
01232013154400964	0.00000325520841215621
01232013154401204	0.00000325520841215621
01232013154402008	0.00000325520841215621
01232013154402646	0.00000325520841215621
01232013154403364	0.00000325520841215621
01232013154404085	0.00000325520841215621
01232013154404404	0.00000325520841215621
01232013154404644	0.00000325520841215621
01232013154405766	0.00000325520841215621
01232013154407205	0.00000325520841215621
01232013154407284	0.00000325520841215621
01232013154407604	0.00000325520841215621
01232013154408166	0.0153287760913372
01232013154408964	0.00000325520841215621
01232013154409124	0.00000325520841215621
01232013154409845	0.00000325520841215621
01232013154411605	0.00000651041682431242
01232013154411925	0.00000325520841215621
01232013154412884	0.00000325520841215621
01232013154413048	0.00000651041682431242
01232013154414341	0.00000325520841215621
01232013154414421	0.00000976562478172127
01232013154415460	0.00000325520841215621
01232013154415623	0.00000325520841215621
01232013154417620	0.00000325520841215621
01232013154417700	0.00000325520841215621
01232013154417780	0.00000325520841215621
01232013154418342	0.00000325520841215621
01232013154419301	0.00000325520841215621
01232013154419620	0.00000325520841215621
01232013154420421	0.00000325520841215621
01232013154421622	0.00000325520841215621
01232013154423382	0.00000325520841215621
01232013154424901	0.00000325520841215621
01232013154426422	0.00000325520841215621
01232013154429781	0.00000325520841215621
01232013154429862	0.00000325520841215621
01232013154430185	0.0338899753987789
01232013154430662	0.00000325520841215621
01232013154432438	0.0281282551586628
01232013154432520	0.00000325520841215621
01232013154432679	0.00000325520841215621
01232013154434758	0.00000651041682431242
01232013154437639	0.00000325520841215621
01232013154438198	0.00000651041682431242
01232013154441318	0.00000325520841215621
01232013154443242	0.0063216146081686
01232013154443558	0.00000651041682431242
01232013154444279	0.00000325520841215621
01232013154444359	0.00497395824640989
01232013154445318	0.00000325520841215621
01232013154445958	0.00000325520841215621
01232013154446438	0.0000130208336486248
01232013154447078	0.00000325520841215621
01232013154447798	0.00000325520841215621
01232013154448358	0.00000651041682431242
01232013154449398	0.00000325520841215621
01232013154450039	0.00000325520841215621
01232013154452374	0.00000325520841215621
01232013154452454	0.00000325520841215621
01232013154452694	0.00000325520841215621
01232013154453255	0.00000325520841215621
01232013154453658	0.000485026044771075
01232013154454374	0.00000325520841215621
01232013154456454	0.00000325520841215621
01232013154456534	0.00000325520841215621
01232013154458054	0.00000325520841215621
01232013154458134	0.00000325520841215621
01232013154458694	0.00000325520841215621
01232013154459654	0.00000325520841215621
01232013154501015	0.00000325520841215621
01232013154501575	0.00000325520841215621
01232013154501895	0.00000325520841215621
01232013154503815	0.00000325520841215621
01232013154505576	0.00000325520841215621
01232013154506135	0.00000325520841215621
01232013154507815	0.00000325520841215621
01232013154508695	0.00000325520841215621
01232013154508951	0.00000325520841215621
01232013154509110	0.00000325520841215621
01232013154509591	0.00000325520841215621
01232013154511352	0.00000325520841215621
01232013154512152	0.00000325520841215621
01232013154512791	0.00000325520841215621
01232013154515831	0.00000325520841215621
01232013154516312	0.00000325520841215621
01232013154520072	0.00000325520841215621
01232013154521192	0.00000325520841215621
01232013154522072	0.00000325520841215621
01232013154522952	0.00000325520841215621
01232013154524391	0.00000325520841215621
01232013154528887	0.00000325520841215621
01232013154529848	0.00000325520841215621
01232013154530008	0.00000325520841215621
01232013154531208	0.00000325520841215621
01232013154532728	0.0000130208336486248
01232013154533288	0.00000325520841215621
01232013154535528	0.00000651041682431242
01232013154535768	0.00000325520841215621
01232013154535848	0.00000325520841215621
01232013154539213	0.00227539055049419
01232013154539529	0.00000325520841215621
01232013154540569	0.00000325520841215621
01232013154541530	0.00000651041682431242
01232013154541769	0.00000325520841215621
01232013154542249	0.00000325520841215621
01232013154542650	0.00000325520841215621
01232013154543932	0.00000325520841215621
01232013154544089	0.00000325520841215621
01232013154546026	0.00000325520841215621
01232013154546344	0.00000325520841215621
01232013154547545	0.00000325520841215621
01232013154547784	0.00000325520841215621
01232013154548825	0.00000325520841215621
01232013154549145	0.00000325520841215621
01232013154550345	0.00000325520841215621
01232013154552265	0.00000325520841215621
01232013154552425	0.00000325520841215621
01232013154553465	0.00000325520841215621
01232013154555866	0.00000325520841215621
01232013154557465	0.00000651041682431242
01232013154558425	0.00000651041682431242
01232013154600026	0.00000325520841215621
01232013154600265	0.00000325520841215621
01232013154600426	0.00000325520841215621
01232013154601226	0.00000325520841215621
01232013154604041	0.00000325520841215621
01232013154604122	0.00000976562478172127
01232013154604201	0.00000325520841215621
01232013154604281	0.00000325520841215621
01232013154604521	0.00000325520841215621
01232013154605641	0.00000325520841215621
01232013154605722	0.00000325520841215621
01232013154607321	0.00000325520841215621
01232013154608601	0.00000325520841215621
