time	motionlevel
01232013154610362	0.00000976562478172127
01232013154611802	0.00000651041682431242
01232013154611882	0.00000325520841215621
01232013154614362	0.00000651041682431242
01232013154617081	0.00000325520841215621
01232013154617402	0.00000325520841215621
01232013154619081	0.00000325520841215621
01232013154621083	0.00000325520841215621
01232013154623738	0.00000325520841215621
01232013154623898	0.00000325520841215621
01232013154625018	0.00000325520841215621
01232013154626698	0.00000325520841215621
01232013154628218	0.00000325520841215621
01232013154628298	0.00000325520841215621
01232013154629338	0.00000651041682431242
01232013154632619	0.00000325520841215621
01232013154633498	0.00000325520841215621
01232013154642076	0.00000325520841215621
01232013154642555	0.00000325520841215621
01232013154642875	0.00000325520841215621
01232013154644315	0.00000651041682431242
01232013154647195	0.00000325520841215621
01232013154647356	0.00000325520841215621
01232013154647755	0.00000325520841215621
01232013154652636	0.00000325520841215621
01232013154653196	0.00000325520841215621
01232013154656555	0.00000325520841215621
01232013154701052	0.00000325520841215621
01232013154701134	0.00000325520841215621
01232013154701372	0.00000325520841215621
01232013154704334	0.00000325520841215621
01232013154704492	0.00000651041682431242
01232013154704572	0.00000325520841215621
01232013154704652	0.00000325520841215621
01232013154706572	0.00000325520841215621
01232013154706732	0.00000325520841215621
01232013154709052	0.00000325520841215621
01232013154709612	0.00000651041682431242
01232013154710335	0.0145312501117587
01232013154711053	0.00000325520841215621
01232013154712173	0.00000325520841215621
01232013154713213	0.00000325520841215621
01232013154713852	0.00000325520841215621
01232013154715932	0.00000325520841215621
01232013154716092	0.00000325520841215621
01232013154716268	0.00000325520841215621
01232013154716828	0.00000325520841215621
01232013154717948	0.00000325520841215621
01232013154718829	0.00000325520841215621
01232013154719949	0.00000325520841215621
01232013154721949	0.00000651041682431242
01232013154723389	0.00000976562478172127
01232013154723469	0.00000325520841215621
01232013154723709	0.00000325520841215621
01232013154725629	0.00000325520841215621
01232013154725870	0.00000325520841215621
01232013154726429	0.00000325520841215621
01232013154726669	0.00000325520841215621
01232013154727069	0.00000325520841215621
01232013154727953	0.00000325520841215621
01232013154730909	0.00000325520841215621
01232013154734189	0.00000325520841215621
01232013154734269	0.00000325520841215621
01232013154735245	0.00000325520841215621
01232013154735485	0.00000325520841215621
01232013154738928	0.00000325520841215621
01232013154741646	0.00000325520841215621
01232013154742206	0.00000325520841215621
01232013154744045	0.00000325520841215621
01232013154747086	0.00000325520841215621
01232013154747648	0.00000651041682431242
01232013154748846	0.00000325520841215621
01232013154748925	0.00000651041682431242
01232013154751326	0.00000325520841215621
01232013154751566	0.00000325520841215621
01232013154752286	0.00000325520841215621
01232013154752446	0.00000325520841215621
01232013154753029	0.00000325520841215621
01232013154754304	0.00000325520841215621
01232013154755904	0.0014518229290843
01232013154759502	0.00000651041682431242
01232013154800383	0.00000325520841215621
01232013154800463	0.00000325520841215621
01232013154801102	0.00000325520841215621
01232013154805103	0.00000325520841215621
01232013154805343	0.00000325520841215621
01232013154805663	0.00000325520841215621
01232013154805743	0.00000325520841215621
01232013154806943	0.00000325520841215621
01232013154807904	0.00000325520841215621
01232013154808064	0.00000325520841215621
01232013154808623	0.00000325520841215621
01232013154808942	0.00000325520841215621
01232013154810463	0.00000325520841215621
01232013154811520	0.00000325520841215621
01232013154812879	0.00000325520841215621
01232013154812959	0.00000325520841215621
01232013154815279	0.00000325520841215621
01232013154816159	0.00000325520841215621
01232013154816958	0.00000325520841215621
01232013154817520	0.00000325520841215621
01232013154819279	0.00000325520841215621
01232013154819679	0.00000325520841215621
01232013154819839	0.00000325520841215621
01232013154819999	0.0000130208336486248
01232013154820079	0.00000976562478172127
01232013154820560	0.00000325520841215621
01232013154821040	0.00000651041682431242
01232013154821200	0.00000325520841215621
01232013154823520	0.00000325520841215621
01232013154823919	0.00000325520841215621
01232013154825199	0.00000325520841215621
01232013154825440	0.00000325520841215621
01232013154826240	0.0153059894219041
01232013154826640	0.00000325520841215621
01232013154827279	0.00000651041682431242
01232013154828881	0.00000325520841215621
01232013154829375	0.00136718747671694
01232013154829455	0.0131087237969041
01232013154830096	0.00000651041682431242
01232013154830656	0.00000651041682431242
01232013154830976	0.00000325520841215621
01232013154831616	0.00000325520841215621
01232013154832656	0.00000325520841215621
01232013154832897	0.00000325520841215621
01232013154834256	0.00000325520841215621
01232013154834816	0.00000325520841215621
01232013154835376	0.00000976562478172127
01232013154836896	0.00000325520841215621
01232013154837056	0.00000325520841215621
01232013154837376	0.00000325520841215621
01232013154837775	0.00000325520841215621
01232013154837936	0.00000325520841215621
01232013154838336	0.00682942708954215
01232013154838415	0.00553059903904796
01232013154839296	0.00000325520841215621
01232013154839376	0.00000325520841215621
01232013154840983	0.00000325520841215621
01232013154841536	0.00000325520841215621
01232013154842022	0.0390983074903488
01232013154842102	0.29146483540535
01232013154842184	0.318430989980698
01232013154842279	0.00203450513072312
01232013154842341	0.273629546165466
01232013154842432	0.216562494635582
01232013154842502	0.0836490914225578
01232013154842580	0.201256513595581
01232013154842725	0.305000007152557
01232013154842752	0.00176432286389172
01232013154842821	0.309755861759186
01232013154842897	0.228681638836861
01232013154842977	0.000644531275611371
01232013154843057	0.00000325520841215621
01232013154843701	0.277532547712326
01232013154843777	0.27127930521965
01232013154844097	0.00000325520841215621
01232013154844177	0.00000325520841215621
01232013154844337	0.00000325520841215621
01232013154847555	0.00000325520841215621
01232013154853235	0.00000325520841215621
01232013154855793	0.00000325520841215621
01232013154856193	0.00000651041682431242
01232013154856673	0.00000325520841215621
01232013154856833	0.00000325520841215621
01232013154857953	0.00000325520841215621
01232013154859002	0.00000976562478172127
01232013154859082	0.126054689288139
01232013154859156	0.195032551884651
01232013154859793	0.00000651041682431242
01232013154900356	0.0755045562982559
01232013154900438	0.104791663587093
01232013154900834	0.00507812481373549
01232013154901954	0.0123730469495058
01232013154902034	0.0570703111588955
01232013154902195	0.00000651041682431242
01232013154902275	0.0158072914928198
01232013154902354	0.00282877613790333
01232013154902435	0.000729166669771075
01232013154903075	0.00000651041682431242
01232013154903154	0.00000325520841215621
01232013154903399	0.0209016930311918
01232013154903476	0.149072259664536
01232013154904194	0.00000325520841215621
01232013154905394	0.00000325520841215621
01232013154905889	0.00000325520841215621
01232013154906851	0.00000325520841215621
01232013154907256	0.00000651041682431242
01232013154908372	0.00000651041682431242
01232013154909009	0.00000325520841215621
01232013154910610	0.00000325520841215621
01232013154910774	0.00000325520841215621
01232013154911332	0.00000325520841215621
01232013154912530	0.00000325520841215621
01232013154913251	0.00000325520841215621
01232013154913410	0.00000325520841215621
01232013154913651	0.00000325520841215621
01232013154914290	0.00000325520841215621
01232013154916051	0.0000944010389503092
01232013154917412	0.00000325520841215621
01232013154918691	0.00000325520841215621
01232013154919011	0.00000325520841215621
01232013154919730	0.00000325520841215621
01232013154920771	0.00000325520841215621
01232013154922133	0.00000651041682431242
01232013154922211	0.00000325520841215621
01232013154922850	0.000371093745343387
01232013154923491	0.00000325520841215621
01232013154924548	0.00463216146454215
01232013154927107	0.00000325520841215621
01232013154929267	0.00000976562478172127
01232013154931587	0.00000325520841215621
01232013154934467	0.00000325520841215621
01232013154935027	0.00000325520841215621
01232013154935747	0.00000325520841215621
01232013154936068	0.00000325520841215621
01232013154936307	0.00000325520841215621
01232013154936387	0.00000325520841215621
01232013154938547	0.00000325520841215621
01232013154942564	0.00000325520841215621
01232013154943443	0.00000325520841215621
01232013154943844	0.00000325520841215621
01232013154944883	0.00000325520841215621
01232013154945283	0.00282226572744548
01232013154945605	0.00000325520841215621
01232013154946084	0.00248697912320495
01232013154947045	0.00190429692156613
01232013154947124	0.0000846354159875773
01232013154948565	0.00000325520841215621
01232013154949363	0.00000325520841215621
01232013154950245	0.00000325520841215621
01232013154950405	0.00000325520841215621
01232013154951606	0.0000162760425155284
01232013154951688	0.000133463545353152
01232013154953449	0.00000651041682431242
01232013154956567	0.00000325520841215621
01232013154956884	0.00217773439362645
01232013154957043	0.000234374994761311
01232013154957445	0.00000325520841215621
01232013154958403	0.00301106763072312
01232013154958564	0.00000325520841215621
01232013154959206	0.00000325520841215621
01232013155000824	0.000810546858701855
01232013155000905	0.000244140625
01232013155002980	0.00000325520841215621
01232013155003301	0.00000325520841215621
01232013155007380	0.00000325520841215621
01232013155008583	0.0000292968743451638
01232013155008662	0.0000455729168606922
01232013155008900	0.0000651041700621136
01232013155009141	0.00000325520841215621
01232013155009222	0.00000325520841215621
01232013155009304	0.00000325520841215621
01232013155011941	0.00025065103545785
01232013155014261	0.00000325520841215621
01232013155015147	0.00000651041682431242
01232013155015542	0.00000325520841215621
01232013155019076	0.00000325520841215621
01232013155019879	0.00000976562478172127
01232013155020037	0.00000651041682431242
01232013155021557	0.00000325520841215621
01232013155024357	0.00000325520841215621
01232013155025157	0.00000325520841215621
01232013155026038	0.00000325520841215621
01232013155026357	0.00000325520841215621
01232013155027557	0.00000325520841215621
01232013155028677	0.00000325520841215621
01232013155028997	0.00000325520841215621
01232013155031319	0.00000325520841215621
01232013155031638	0.00000325520841215621
01232013155032038	0.00000325520841215621
01232013155032278	0.00000325520841215621
01232013155032438	0.00000325520841215621
01232013155033079	0.00000325520841215621
01232013155035559	0.00000325520841215621
01232013155037893	0.00000325520841215621
01232013155038214	0.00000325520841215621
01232013155038373	0.00000325520841215621
01232013155039493	0.00000325520841215621
01232013155041254	0.00000325520841215621
01232013155043094	0.00000325520841215621
01232013155043657	0.00000325520841215621
01232013155045654	0.00000651041682431242
01232013155046774	0.00000325520841215621
01232013155048534	0.00000325520841215621
01232013155050855	0.00000325520841215621
01232013155053974	0.00000651041682431242
01232013155055590	0.0000455729168606922
01232013155057271	0.00000325520841215621
01232013155057670	0.00000325520841215621
01232013155100071	0.00000325520841215621
01232013155100391	0.00000325520841215621
01232013155104951	0.00000325520841215621
01232013155105591	0.00000325520841215621
01232013155108712	0.00000325520841215621
01232013155109993	0.0129850264638662
01232013155110074	0.00339518231339753
01232013155110392	0.0110221356153488
01232013155110952	0.00000325520841215621
01232013155111351	0.0000618489575572312
01232013155113211	0.00000325520841215621
01232013155113688	0.00000325520841215621
01232013155115287	0.0000162760425155284
01232013155115527	0.00000325520841215621
01232013155115929	0.00000325520841215621
01232013155116407	0.000179036462213844
01232013155116648	0.00000325520841215621
01232013155116730	0.00016601562674623
01232013155116809	0.0000162760425155284
01232013155116967	0.00000325520841215621
01232013155117127	0.0000520833345944993
01232013155117207	0.0000423177079937886
01232013155117288	0.0000423177079937886
01232013155117527	0.0000455729168606922
01232013155117607	0.00000325520841215621
01232013155117687	0.00000325520841215621
01232013155118727	0.00000325520841215621
01232013155118889	0.00016601562674623
01232013155119847	0.00000325520841215621
01232013155120168	0.00000325520841215621
01232013155120412	0.000423177087213844
01232013155120573	0.281891286373138
01232013155120651	0.307187497615814
01232013155120971	0.00000325520841215621
01232013155121288	0.00000325520841215621
01232013155121848	0.00000325520841215621
01232013155122572	0.00000651041682431242
01232013155122648	0.00000976562478172127
01232013155122890	0.00000325520841215621
01232013155123047	0.00000325520841215621
01232013155123371	0.357916653156281
01232013155123451	0.224430337548256
01232013155123611	0.124524742364883
01232013155123771	0.00423828139901161
01232013155123851	0.00000325520841215621
01232013155124728	0.00000325520841215621
01232013155124968	0.00000325520841215621
01232013155125610	0.00000325520841215621
01232013155126728	0.047102864831686
01232013155126888	0.00000325520841215621
01232013155126969	0.00000325520841215621
01232013155127288	0.00000325520841215621
01232013155129048	0.00000325520841215621
01232013155130648	0.0105761718004942
01232013155130729	0.000299479172099382
01232013155131305	0.00604817690327764
01232013155131384	0.0226139314472675
01232013155131544	0.00000325520841215621
01232013155132904	0.00213216152042151
01232013155132984	0.0154524743556976
01232013155133304	0.00000651041682431242
01232013155133464	0.00000651041682431242
01232013155134504	0.00000325520841215621
01232013155135944	0.00000325520841215621
01232013155136344	0.00000325520841215621
01232013155139384	0.00000325520841215621
01232013155141225	0.00000325520841215621
01232013155142426	0.00000325520841215621
01232013155143865	0.00000325520841215621
01232013155144745	0.00000325520841215621
01232013155146185	0.000208333338377997
01232013155146265	0.0000390624991268851
01232013155146345	0.0000716145805199631
01232013155146424	0.000117187497380655
01232013155146507	0.00000325520841215621
01232013155146664	0.000234374994761311
01232013155146985	0.00000325520841215621
01232013155147144	0.000133463545353152
01232013155147225	0.0000358072902599815
01232013155147305	0.0000585937486903276
01232013155147386	0.0000325520850310568
01232013155148745	0.00000325520841215621
01232013155149227	0.00000325520841215621
01232013155149643	0.00000325520841215621
01232013155150041	0.00000325520841215621
01232013155150441	0.0000390624991268851
01232013155151961	0.0121842445805669
01232013155153241	0.00000325520841215621
01232013155155481	0.00000325520841215621
01232013155155641	0.00000325520841215621
01232013155156201	0.00000651041682431242
01232013155157882	0.00000325520841215621
01232013155158522	0.00000325520841215621
01232013155200761	0.00000976562478172127
01232013155203003	0.00000325520841215621
01232013155205721	0.00000325520841215621
01232013155206762	0.0000227864584303461
01232013155207818	0.00000325520841215621
01232013155208057	0.00000325520841215621
01232013155209257	0.00000325520841215621
01232013155209898	0.00000325520841215621
01232013155210218	0.00000325520841215621
01232013155212378	0.00000325520841215621
01232013155214858	0.00000325520841215621
01232013155215498	0.00000325520841215621
01232013155217498	0.00000325520841215621
01232013155222299	0.00000325520841215621
01232013155224860	0.00000325520841215621
01232013155225755	0.000553385412786156
01232013155225835	0.00522786471992731
01232013155225914	0.00888997409492731
01232013155225994	0.00695312488824129
01232013155226236	0.00000325520841215621
01232013155227354	0.00000325520841215621
01232013155228794	0.00000325520841215621
01232013155229114	0.00000651041682431242
01232013155229514	0.00435872375965118
01232013155229594	0.00185546872671694
01232013155229674	0.00000325520841215621
01232013155233195	0.00000325520841215621
01232013155233435	0.00000325520841215621
01232013155235115	0.00329752615652978
01232013155235195	0.0000260416672972497
01232013155236634	0.00000325520841215621
01232013155237275	0.00000325520841215621
01232013155237754	0.0000130208336486248
01232013155238795	0.00000325520841215621
01232013155239515	0.00000325520841215621
01232013155240075	0.00000325520841215621
01232013155240795	0.00000325520841215621
01232013155241275	0.00000325520841215621
01232013155244333	0.00000325520841215621
01232013155244651	0.0151595054194331
01232013155246171	0.00000325520841215621
01232013155246412	0.00000325520841215621
01232013155247299	0.00000325520841215621
01232013155247775	0.198847651481628
01232013155249851	0.00000325520841215621
01232013155250173	0.00000325520841215621
01232013155250732	0.00000325520841215621
01232013155250892	0.00000325520841215621
01232013155252252	0.00000325520841215621
01232013155252811	0.00000325520841215621
01232013155252892	0.00000325520841215621
01232013155254731	0.00000325520841215621
01232013155254972	0.00000325520841215621
01232013155255452	0.00000325520841215621
01232013155256492	0.00000325520841215621
01232013155256572	0.00000325520841215621
01232013155256818	0.0168229173868895
01232013155256899	0.00133789062965661
01232013155257372	0.00000325520841215621
01232013155258172	0.000231119789532386
01232013155259215	0.00193033856339753
01232013155259776	0.00000325520841215621
01232013155300013	0.000126953120343387
01232013155300896	0.00000325520841215621
01232013155301056	0.00000325520841215621
01232013155301136	0.00000325520841215621
01232013155301773	0.00000325520841215621
01232013155303068	0.00000325520841215621
01232013155303468	0.00000325520841215621
01232013155303548	0.0000455729168606922
01232013155303628	0.000211588543606922
01232013155303708	0.0000227864584303461
01232013155304268	0.00000325520841215621
01232013155307148	0.00000325520841215621
01232013155308508	0.00000325520841215621
01232013155311468	0.00000325520841215621
01232013155311868	0.00000325520841215621
01232013155313068	0.00000325520841215621
01232013155313228	0.00000651041682431242
01232013155313549	0.00000325520841215621
01232013155314749	0.00000325520841215621
01232013155316588	0.00000325520841215621
01232013155317869	0.00000325520841215621
01232013155318348	0.00000325520841215621
01232013155318428	0.00000325520841215621
01232013155319068	0.00000325520841215621
01232013155319308	0.00000325520841215621
01232013155320029	0.00000325520841215621
01232013155321565	0.00000325520841215621
01232013155323885	0.00000325520841215621
01232013155324844	0.00000325520841215621
01232013155325245	0.00000325520841215621
01232013155325405	0.00000325520841215621
01232013155329004	0.00000325520841215621
01232013155331885	0.00000976562478172127
01232013155334205	0.00000325520841215621
01232013155334445	0.00000325520841215621
01232013155334685	0.00000325520841215621
01232013155336045	0.00000325520841215621
01232013155336925	0.00000325520841215621
01232013155338781	0.00000325520841215621
01232013155340862	0.00000325520841215621
01232013155341102	0.00000325520841215621
01232013155342781	0.00000325520841215621
01232013155342942	0.00000325520841215621
01232013155344303	0.00000325520841215621
01232013155345501	0.00000325520841215621
01232013155346621	0.00000325520841215621
01232013155349341	0.00000325520841215621
01232013155350302	0.00000325520841215621
01232013155353902	0.00000651041682431242
01232013155355342	0.0000162760425155284
01232013155357118	0.00000325520841215621
01232013155357197	0.00000325520841215621
01232013155357278	0.00000325520841215621
01232013155358158	0.00000325520841215621
01232013155402559	0.00000325520841215621
01232013155404079	0.00000325520841215621
01232013155406798	0.00000651041682431242
01232013155407438	0.00000325520841215621
01232013155408398	0.00000325520841215621
01232013155408638	0.00000325520841215621
01232013155410719	0.00000325520841215621
01232013155411839	0.00000325520841215621
01232013155412799	0.00000325520841215621
01232013155412879	0.00000325520841215621
01232013155414879	0.00000325520841215621
01232013155417055	0.00000325520841215621
01232013155417294	0.00000325520841215621
01232013155418974	0.00000325520841215621
01232013155419694	0.00000325520841215621
01232013155422496	0.00000325520841215621
01232013155426335	0.00000325520841215621
01232013155426495	0.00000325520841215621
01232013155426976	0.00000325520841215621
01232013155427855	0.00000325520841215621
01232013155433056	0.00000325520841215621
01232013155434512	0.00000325520841215621
01232013155434671	0.00000325520841215621
01232013155434832	0.00000325520841215621
01232013155435552	0.00000325520841215621
01232013155438272	0.00000325520841215621
01232013155438831	0.00000325520841215621
01232013155438912	0.00000325520841215621
01232013155440912	0.00000325520841215621
01232013155444752	0.00000325520841215621
01232013155445952	0.00000325520841215621
01232013155448112	0.00000325520841215621
01232013155449072	0.00000325520841215621
01232013155450914	0.00000325520841215621
01232013155451409	0.00000325520841215621
01232013155453489	0.00000325520841215621
01232013155454289	0.00000325520841215621
01232013155455009	0.00000325520841215621
01232013155455809	0.00000325520841215621
01232013155456449	0.00000325520841215621
01232013155456529	0.00000325520841215621
01232013155457728	0.00000325520841215621
01232013155501170	0.00000325520841215621
01232013155501809	0.00000325520841215621
01232013155503969	0.00000325520841215621
01232013155505329	0.00000325520841215621
01232013155506449	0.00000325520841215621
01232013155507249	0.00000325520841215621
01232013155507569	0.00000325520841215621
01232013155508529	0.00000325520841215621
01232013155509009	0.00000325520841215621
01232013155513105	0.00000325520841215621
01232013155514465	0.00000325520841215621
01232013155518385	0.00000325520841215621
01232013155520466	0.00000325520841215621
01232013155521426	0.00000325520841215621
01232013155521987	0.00000325520841215621
01232013155522146	0.00000325520841215621
01232013155524306	0.00000325520841215621
01232013155528482	0.00000325520841215621
01232013155528882	0.00000325520841215621
01232013155529851	0.00000325520841215621
01232013155530403	0.00000325520841215621
01232013155532002	0.00000325520841215621
01232013155534802	0.00000325520841215621
01232013155535443	0.00000651041682431242
01232013155535522	0.00000325520841215621
01232013155536562	0.00000325520841215621
01232013155538242	0.00000325520841215621
01232013155539122	0.00000325520841215621
01232013155539442	0.00000325520841215621
01232013155540003	0.00000325520841215621
01232013155540887	0.00000325520841215621
01232013155543043	0.00000325520841215621
01232013155544003	0.00000325520841215621
01232013155544083	0.00000325520841215621
01232013155544883	0.00000325520841215621
01232013155546019	0.00000325520841215621
01232013155547058	0.00000325520841215621
01232013155547620	0.00000325520841215621
01232013155547939	0.00000325520841215621
01232013155548819	0.00000325520841215621
01232013155549299	0.0106770833954215
01232013155549379	0.00248372391797602
01232013155550340	0.00000325520841215621
01232013155554100	0.00000651041682431242
01232013155554899	0.00000325520841215621
01232013155555379	0.00000325520841215621
01232013155557142	0.0433007813990116
01232013155557302	0.00000325520841215621
01232013155557380	0.00000325520841215621
01232013155557702	0.00000325520841215621
01232013155558509	0.00000651041682431242
01232013155558664	0.0129817705601454
01232013155559780	0.000745442695915699
01232013155600020	0.00000651041682431242
01232013155600580	0.000481770839542151
01232013155601220	0.000205078118597157
01232013155601463	0.216940104961395
01232013155601544	0.218323573470116
01232013155601780	0.00000325520841215621
01232013155602583	0.0000130208336486248
01232013155604436	0.00000325520841215621
01232013155606036	0.00000325520841215621
01232013155606115	0.00000325520841215621
01232013155606199	0.0000162760425155284
01232013155606276	0.0339062511920929
01232013155606916	0.0514322929084301
01232013155607636	0.0627539083361626
01232013155607796	0.0000423177079937886
01232013155607877	0.0482194013893604
01232013155608121	0.0000325520850310568
01232013155608357	0.008544921875
01232013155608517	0.00000325520841215621
01232013155608677	0.00000325520841215621
01232013155609236	0.00473307305946946
01232013155609956	0.00000651041682431242
01232013155613077	0.00000325520841215621
